User-agent: *
Disallow: /cgi-bin/
Disallow: /forms/
Disallow: /wp-content/
Disallow: /wp-systcon
Disallow: /wp-json/
Disallow: /wp-statistics/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /onlineforms/
Disallow: /wp-content/uploads/
Disallow: /temp/
Disallow: /tmp/
Disallow: /logout.php
Disallow: */.feed$
Disallow: /tag/
Disallow: /category/
Disallow: /author/
Disallow: /archive/
Disallow: /date/
Disallow: /1000
Disallow: /feed$ 
Disallow: /404
Disallow: /?s=
Allow: /wp-content/uploads/favicon.png
Sitemap: https://www.triumphantcaresolutions.com/sitemap.xml
